date,ohlcv_summary
2023-01-03,"open: 366.6838, high: 367.5803, low: 366.6066, close: 367.1368, volume: 7288884.0"
2023-01-04,"open: 368.9878, high: 370.1735, low: 367.4996, close: 369.9325, volume: 9596476.0"
2023-01-05,"open: 365.9704, high: 366.2837, low: 365.2811, close: 365.7487, volume: 8692053.0"
2023-01-06,"open: 374.4007, high: 375.0707, low: 373.7789, close: 374.0681, volume: 14273923.0"
2023-01-09,"open: 374.3863, high: 374.5694, low: 373.7211, close: 373.9098, volume: 8907434.0"
2023-01-10,"open: 375.4852, high: 376.5939, low: 375.2828, close: 376.5746, volume: 7865567.0"
2023-01-11,"open: 380.3839, high: 381.3658, low: 379.8523, close: 381.2694, volume: 9414838.0"
2023-01-12,"open: 382.4117, high: 382.8696, low: 381.6164, close: 382.6575, volume: 8310350.0"
2023-01-13,"open: 383.9686, high: 384.7398, low: 383.8433, close: 384.1325, volume: 8433936.0"
2023-01-17,"open: 383.6216, high: 383.8626, low: 382.8648, close: 383.448, volume: 8080788.0"
2023-01-18,"open: 378.6761, high: 378.7243, low: 377.2012, close: 377.4518, volume: 12230446.0"
2023-01-19,"open: 376.2179, high: 376.2661, low: 374.5212, close: 374.6948, volume: 11604687.0"
2023-01-20,"open: 380.9512, high: 381.7899, low: 380.6138, close: 381.5875, volume: 11379589.0"
2023-01-23,"open: 385.4436, high: 386.5715, low: 385.0965, close: 386.1762, volume: 9054859.0"
2023-01-24,"open: 386.1377, high: 386.2341, low: 384.923, close: 385.7713, volume: 5420448.0"
2023-01-25,"open: 385.5882, high: 385.9738, low: 384.8555, close: 385.9545, volume: 8026454.0"
2023-01-26,"open: 389.3334, high: 390.3504, low: 388.9815, close: 390.148, volume: 7664083.0"
2023-01-27,"open: 392.9629, high: 393.2087, low: 390.9577, close: 391.0831, volume: 9879497.0"
2023-01-30,"open: 386.263, high: 387.1113, low: 385.8774, close: 386.2148, volume: 11316347.0"
2023-01-31,"open: 389.2226, high: 391.9025, low: 389.2081, close: 391.8254, volume: 18305394.0"
2023-02-01,"open: 396.4527, high: 398.7856, low: 395.2283, close: 396.0092, volume: 16116246.0"
2023-02-02,"open: 400.3087, high: 401.803, low: 399.7303, close: 401.7837, volume: 10993290.0"
2023-02-03,"open: 397.542, high: 398.0433, low: 396.7515, close: 397.5227, volume: 8108967.0"
2023-02-06,"open: 394.4668, high: 395.5176, low: 394.0137, close: 395.1512, volume: 7254642.0"
2023-02-07,"open: 399.7544, high: 401.5041, low: 399.2387, close: 400.2412, volume: 10762550.0"
2023-02-08,"open: 395.7682, high: 396.3755, low: 395.5272, close: 395.8839, volume: 9484813.0"
2023-02-09,"open: 392.1435, high: 393.5144, low: 391.2084, close: 392.4809, volume: 13348644.0"
2023-02-10,"open: 392.4944, high: 393.7438, low: 392.4809, close: 393.3485, volume: 7486009.0"
2023-02-13,"open: 397.1371, high: 397.9854, low: 397.1178, close: 397.9662, volume: 11122450.0"
2023-02-14,"open: 398.2361, high: 398.8145, low: 397.648, close: 397.8216, volume: 9539863.0"
2023-02-15,"open: 397.9517, high: 399.1037, low: 397.8788, close: 399.0941, volume: 6205892.0"
2023-02-16,"open: 394.5825, high: 394.8042, low: 393.4546, close: 393.6377, volume: 13181354.0"
2023-02-17,"open: 391.9073, high: 392.8087, low: 391.7579, close: 392.5869, volume: 8943000.0"
2023-02-21,"open: 385.2122, high: 385.7617, low: 384.547, close: 384.7687, volume: 10769923.0"
2023-02-22,"open: 383.2649, high: 384.3639, low: 382.7347, close: 384.2385, volume: 10705991.0"
2023-02-23,"open: 386.9474, high: 387.1692, low: 386.0027, close: 386.2341, volume: 9994163.0"
2023-02-24,"open: 382.1466, high: 382.3201, low: 380.8356, close: 382.1273, volume: 16901136.0"
2023-02-27,"open: 383.3324, high: 383.4577, low: 382.4744, close: 383.4191, volume: 10351530.0"
2023-02-28,"open: 382.7877, high: 383.1155, low: 381.9249, close: 381.9442, volume: 14900862.0"
2023-03-01,"open: 380.0161, high: 380.9609, low: 379.9294, close: 380.5753, volume: 9021410.0"
2023-03-02,"open: 383.1299, high: 384.3446, low: 383.0142, close: 383.477, volume: 12113657.0"
2023-03-03,"open: 389.4732, high: 389.6852, low: 388.9622, close: 389.5985, volume: 11747716.0"
2023-03-06,"open: 389.5599, high: 390.2347, low: 389.4924, close: 389.907, volume: 7790266.0"
2023-03-07,"open: 383.9204, high: 384.8073, low: 383.7758, close: 383.9301, volume: 13020068.0"
2023-03-08,"open: 382.9178, high: 384.7977, low: 382.8889, close: 384.5663, volume: 8658284.0"
2023-03-09,"open: 377.3844, high: 378.8593, low: 377.1241, close: 377.5, volume: 19364023.0"
2023-03-10,"open: 372.786, high: 372.9595, low: 370.8194, close: 372.0341, volume: 17305391.0"
2023-03-13,"open: 372.063, high: 373.7693, low: 371.1905, close: 371.4267, volume: 12633259.0"
2023-03-14,"open: 374.2417, high: 378.0688, low: 373.9717, close: 377.5964, volume: 22418281.0"
2023-03-15,"open: 374.743, high: 375.3503, low: 372.8535, close: 375.3406, volume: 17637801.0"
2023-03-16,"open: 381.7321, high: 382.2045, low: 381.0958, close: 381.7803, volume: 17450289.0"
2023-03-17,"open: 378.1451, high: 378.1838, low: 376.8774, close: 377.5258, volume: 12224663.0"
2023-03-20,"open: 380.2741, high: 381.4139, low: 380.158, close: 380.9612, volume: 9982023.0"
2023-03-21,"open: 385.3741, high: 386.5258, low: 385.1903, close: 386.0032, volume: 13860821.0"
2023-03-22,"open: 386.0225, high: 386.3032, low: 379.4225, close: 379.4903, volume: 17438401.0"
2023-03-23,"open: 379.1612, high: 382.2483, low: 378.5999, close: 380.429, volume: 15626708.0"
2023-03-24,"open: 382.6935, high: 383.0709, low: 381.6967, close: 382.9548, volume: 11319911.0"
2023-03-27,"open: 384.8516, high: 385.0161, low: 383.0709, close: 383.6612, volume: 11013594.0"
2023-03-28,"open: 381.9193, high: 382.9548, low: 381.6193, close: 382.887, volume: 6931109.0"
2023-03-29,"open: 388.2725, high: 388.6451, low: 387.8419, close: 388.3935, volume: 12235425.0"
2023-03-30,"open: 390.4258, high: 390.7548, low: 390.2903, close: 390.6774, volume: 9387555.0"
2023-03-31,"open: 395.7677, high: 396.4838, low: 394.8774, close: 396.1548, volume: 19393357.0"
2023-04-03,"open: 397.5822, high: 397.9258, low: 397.258, close: 397.6741, volume: 8296753.0"
2023-04-04,"open: 394.6354, high: 395.5258, low: 394.3354, close: 395.5161, volume: 7366453.0"
2023-04-05,"open: 394.0838, high: 394.7032, low: 394.0548, close: 394.4999, volume: 7235794.0"
2023-04-06,"open: 395.7096, high: 396.058, low: 395.5645, close: 395.9999, volume: 8328850.0"
2023-04-10,"open: 395.5451, high: 396.4741, low: 395.458, close: 396.4451, volume: 7456204.0"
2023-04-11,"open: 397.7225, high: 397.7999, low: 396.029, close: 396.4935, volume: 9670799.0"
2023-04-12,"open: 394.4419, high: 395.3128, low: 394.2967, close: 394.9064, volume: 11783029.0"
2023-04-13,"open: 400.2483, high: 400.4903, low: 399.8032, close: 400.108, volume: 11800608.0"
2023-04-14,"open: 398.5161, high: 399.4693, low: 398.4096, close: 399.1838, volume: 8155336.0"
2023-04-17,"open: 400.1516, high: 400.6064, low: 399.7258, close: 400.587, volume: 9458048.0"
2023-04-18,"open: 400.7128, high: 401.2209, low: 400.5638, close: 400.858, volume: 8427300.0"
2023-04-19,"open: 401.129, high: 401.2596, low: 400.287, close: 400.8483, volume: 6845073.0"
2023-04-20,"open: 397.1322, high: 398.6612, low: 397.1274, close: 398.5935, volume: 10757912.0"
2023-04-21,"open: 398.5451, high: 399.0774, low: 398.2472, close: 398.8838, volume: 8448984.0"
2023-04-24,"open: 398.998, high: 399.329, low: 398.6128, close: 399.3193, volume: 9214866.0"
2023-04-25,"open: 393.7838, high: 394.0161, low: 392.9225, close: 393.0193, volume: 12575463.0"
2023-04-26,"open: 391.2677, high: 391.8967, low: 390.7548, close: 391.3258, volume: 10617316.0"
2023-04-27,"open: 399.029, high: 399.3387, low: 398.8161, close: 399.0967, volume: 13177674.0"
2023-04-28,"open: 401.5306, high: 402.5225, low: 401.2645, close: 402.5128, volume: 11577999.0"
2023-05-01,"open: 402.387, high: 402.6677, low: 401.8693, close: 402.1258, volume: 8821750.0"
2023-05-02,"open: 398.0709, high: 398.0951, low: 397.2193, close: 397.6161, volume: 11378325.0"
2023-05-03,"open: 395.6322, high: 395.8451, low: 394.6161, close: 394.829, volume: 13263560.0"
2023-05-04,"open: 392.2209, high: 393.2032, low: 391.7322, close: 392.0999, volume: 9039582.0"
2023-05-05,"open: 399.7741, high: 399.8806, low: 398.8741, close: 399.2999, volume: 14082492.0"
2023-05-08,"open: 399.2516, high: 399.7741, low: 399.1548, close: 399.4741, volume: 5440581.0"
2023-05-09,"open: 398.2161, high: 398.4096, low: 397.558, close: 397.7032, volume: 6780011.0"
2023-05-10,"open: 399.8516, high: 400.4419, low: 399.2612, close: 399.4838, volume: 12474674.0"
2023-05-11,"open: 398.6806, high: 398.9999, low: 398.187, close: 398.8645, volume: 7294671.0"
2023-05-12,"open: 397.1612, high: 398.3903, low: 397.1516, close: 398.3322, volume: 9099542.0"
2023-05-15,"open: 399.4403, high: 399.7064, low: 399.1451, close: 399.687, volume: 6233135.0"
2023-05-16,"open: 398.4193, high: 398.4967, low: 397.0064, close: 397.0161, volume: 7782980.0"
2023-05-17,"open: 401.2741, high: 402.1064, low: 401.0999, close: 401.8161, volume: 11091656.0"
2023-05-18,"open: 404.3128, high: 406.1322, low: 404.2548, close: 405.7064, volume: 16346565.0"
2023-05-19,"open: 404.6951, high: 405.4741, low: 404.5064, close: 405.1064, volume: 8674576.0"
2023-05-22,"open: 405.5322, high: 405.5709, low: 404.908, close: 405.2709, volume: 8098748.0"
2023-05-23,"open: 401.3806, high: 401.6903, low: 400.6935, close: 400.7322, volume: 14116167.0"
2023-05-24,"open: 398.6903, high: 399.5032, low: 397.4903, close: 397.829, volume: 15215958.0"
2023-05-25,"open: 401.8935, high: 402.2709, low: 397.7724, close: 401.2548, volume: 13268254.0"
2023-05-26,"open: 406.6064, high: 406.9257, low: 406.2387, close: 406.4322, volume: 15036022.0"
2023-05-30,"open: 406.7177, high: 407.0322, low: 406.0819, close: 406.6161, volume: 11588779.0"
2023-05-31,"open: 404.7193, high: 405.6096, low: 404.0999, close: 404.3516, volume: 30666391.0"
2023-06-01,"open: 408.2854, high: 408.3677, low: 407.2935, close: 408.2032, volume: 15362808.0"
2023-06-02,"open: 414.2854, high: 414.5806, low: 413.9128, close: 414.1064, volume: 16839535.0"
2023-06-05,"open: 413.3999, high: 413.9032, low: 413.2064, close: 413.3225, volume: 10087617.0"
2023-06-06,"open: 414.3096, high: 414.7521, low: 413.4841, close: 414.2322, volume: 11508823.0"
2023-06-07,"open: 413.1338, high: 413.3709, low: 412.3693, close: 412.8387, volume: 17694520.0"
2023-06-08,"open: 415.1322, high: 415.7419, low: 414.9822, close: 415.2822, volume: 9208128.0"
2023-06-09,"open: 416.2451, high: 416.4193, low: 415.7419, close: 416.0225, volume: 10810731.0"
2023-06-12,"open: 419.2645, high: 419.8838, low: 419.0709, close: 419.7967, volume: 15635950.0"
2023-06-13,"open: 422.2596, high: 422.6951, low: 422.0328, close: 422.5741, volume: 10984362.0"
2023-06-14,"open: 422.5741, high: 423.087, low: 421.0935, close: 423.0774, volume: 13473713.0"
2023-06-15,"open: 428.8451, high: 429.1548, low: 427.7999, close: 428.3225, volume: 20694556.0"
2023-06-16,"open: 426.9762, high: 427.7338, low: 426.3934, close: 426.8402, volume: 14528210.0"
2023-06-20,"open: 424.9266, high: 425.4512, low: 424.5769, close: 424.7032, volume: 12660367.0"
2023-06-21,"open: 423.2365, high: 423.3326, low: 422.1729, close: 422.4691, volume: 15398277.0"
2023-06-22,"open: 423.1005, high: 424.1107, low: 422.8625, close: 424.033, volume: 11277885.0"
2023-06-23,"open: 420.7207, high: 421.5463, low: 420.5556, close: 420.7984, volume: 16963638.0"
2023-06-26,"open: 420.2447, high: 420.4487, low: 418.8363, close: 419.0694, volume: 16901504.0"
2023-06-27,"open: 424.2273, high: 424.2953, low: 423.5862, close: 423.6444, volume: 11893919.0"
2023-06-28,"open: 422.8577, high: 423.9261, low: 422.6925, close: 423.8776, volume: 13229633.0"
2023-06-29,"open: 425.1209, high: 425.6163, low: 424.6207, close: 425.5871, volume: 11658724.0"
2023-06-30,"open: 431.2987, high: 431.5707, low: 430.4827, close: 430.5507, volume: 19150975.0"
2023-07-03,"open: 431.0753, high: 431.4055, low: 431.0753, close: 431.3084, volume: 937881.0"
2023-07-05,"open: 430.9976, high: 431.046, low: 430.3953, close: 430.4439, volume: 6781779.0"
2023-07-06,"open: 427.151, high: 427.3841, low: 426.879, close: 427.0733, volume: 10173325.0"
2023-07-07,"open: 427.6658, high: 427.9135, low: 425.7426, close: 425.9572, volume: 20967753.0"
2023-07-10,"open: 426.4225, high: 427.0733, low: 426.0437, close: 427.0636, volume: 12051357.0"
2023-07-11,"open: 428.8897, high: 430.2788, low: 428.5498, close: 429.8028, volume: 15142637.0"
2023-07-12,"open: 432.882, high: 433.4162, low: 432.8043, close: 433.2317, volume: 18022734.0"
2023-07-13,"open: 436.9034, high: 437.4765, low: 436.6508, close: 436.6508, volume: 13699505.0"
2023-07-14,"open: 436.2623, high: 436.476, low: 435.6406, close: 436.408, volume: 10291376.0"
2023-07-17,"open: 438.5935, high: 438.5984, low: 437.6902, close: 437.9379, volume: 10132627.0"
2023-07-18,"open: 441.459, high: 441.8281, low: 441.0802, close: 441.1773, volume: 18285908.0"
2023-07-19,"open: 442.7509, high: 442.7558, low: 441.9932, close: 442.0904, volume: 8815425.0"
2023-07-20,"open: 438.5838, high: 439.4483, low: 438.5789, close: 439.2249, volume: 11136254.0"
2023-07-21,"open: 439.7106, high: 439.7786, low: 439.2152, close: 439.2346, volume: 13247776.0"
2023-07-24,"open: 440.4974, high: 441.2259, low: 440.4585, close: 441.187, volume: 9378289.0"
2023-07-25,"open: 442.916, high: 443.0423, low: 442.2749, close: 442.3624, volume: 10544115.0"
2023-07-26,"open: 441.4833, high: 442.4886, low: 441.0462, close: 442.4595, volume: 14946834.0"
2023-07-27,"open: 439.7689, high: 440.1574, low: 438.6129, close: 439.5163, volume: 15573351.0"
2023-07-28,"open: 443.5814, high: 444.0816, low: 443.256, close: 443.8194, volume: 14886584.0"
2023-07-31,"open: 443.596, high: 444.7227, low: 442.9792, close: 444.6742, volume: 13635371.0"
2023-08-01,"open: 443.596, high: 443.8291, low: 443.12, close: 443.3871, volume: 7554452.0"
2023-08-02,"open: 436.5417, high: 437.7776, low: 436.4759, close: 437.2433, volume: 16705905.0"
2023-08-03,"open: 436.3594, high: 436.7674, low: 435.932, close: 435.9806, volume: 8612837.0"
2023-08-04,"open: 434.3002, high: 434.543, low: 433.4842, close: 433.999, volume: 17661831.0"
2023-08-07,"open: 436.8645, high: 437.9476, low: 436.7382, close: 437.7873, volume: 8858833.0"
2023-08-08,"open: 435.7232, high: 436.3594, low: 435.3492, close: 435.8932, volume: 10617661.0"
2023-08-09,"open: 434.9752, high: 435.0287, low: 432.6683, close: 432.9791, volume: 18504898.0"
2023-08-10,"open: 433.4065, high: 433.4065, low: 432.2749, close: 433.154, volume: 12336831.0"
2023-08-11,"open: 433.086, high: 433.3774, low: 432.2409, close: 432.814, volume: 10865632.0"
2023-08-14,"open: 434.0476, high: 435.2715, low: 433.9116, close: 435.2521, volume: 7518160.0"
2023-08-15,"open: 429.9776, high: 430.6867, low: 429.628, close: 430.2496, volume: 15829746.0"
2023-08-16,"open: 427.5298, high: 428.0252, low: 426.9373, close: 427.0345, volume: 16606027.0"
2023-08-17,"open: 424.2953, high: 424.6935, low: 423.489, close: 423.761, volume: 17060849.0"
2023-08-18,"open: 423.6444, high: 425.0335, low: 423.3822, close: 423.9553, volume: 16617912.0"
2023-08-21,"open: 426.8159, high: 427.5007, low: 426.5294, close: 426.7528, volume: 10876282.0"
2023-08-22,"open: 425.9271, high: 425.9368, low: 425.0335, close: 425.558, volume: 10194515.0"
2023-08-23,"open: 430.4925, high: 430.7353, low: 429.7737, close: 430.2788, volume: 13002023.0"
2023-08-24,"open: 426.1165, high: 426.3448, low: 424.339, close: 424.4021, volume: 17399826.0"
2023-08-25,"open: 428.2972, high: 428.5303, low: 426.9373, close: 427.3453, volume: 14032749.0"
2023-08-28,"open: 429.1326, high: 430.6964, low: 428.9966, close: 430.0359, volume: 9312649.0"
2023-08-29,"open: 436.3011, high: 436.5731, low: 435.8835, close: 436.272, volume: 15905961.0"
2023-08-30,"open: 437.9719, high: 438.2487, low: 437.6222, close: 438.069, volume: 10018350.0"
2023-08-31,"open: 438.2244, high: 438.7392, low: 437.2628, close: 437.3793, volume: 14465298.0"
2023-09-01,"open: 438.0884, high: 438.3701, low: 437.6707, close: 438.2827, volume: 8885609.0"
2023-09-05,"open: 436.9617, high: 437.4765, low: 436.3011, close: 436.3788, volume: 8459228.0"
2023-09-06,"open: 433.0617, high: 433.6105, low: 432.9403, close: 433.4065, volume: 9259760.0"
2023-09-07,"open: 432.1972, high: 432.7848, low: 431.8281, close: 432.0952, volume: 12844812.0"
2023-09-08,"open: 431.9349, high: 432.8431, low: 431.8135, close: 432.746, volume: 10168762.0"
2023-09-11,"open: 435.7378, high: 435.7863, low: 435.1841, close: 435.6309, volume: 6876023.0"
2023-09-12,"open: 432.8626, high: 433.4259, low: 432.8528, close: 433.1928, volume: 11461361.0"
2023-09-13,"open: 433.2025, high: 433.9796, low: 433.1977, close: 433.7173, volume: 9285674.0"
2023-09-14,"open: 437.4085, high: 437.7387, low: 437.217, close: 437.4862, volume: 15211749.0"
2023-09-15,"open: 432.5463, high: 432.8095, low: 431.7664, close: 432.1271, volume: 19561673.0"
2023-09-18,"open: 432.3708, high: 432.5561, low: 432.015, close: 432.4683, volume: 9704427.0"
2023-09-19,"open: 431.357, high: 432.0199, low: 431.1231, close: 431.6007, volume: 8529655.0"
2023-09-20,"open: 429.7778, high: 429.8266, low: 427.3895, close: 427.5357, volume: 18076563.0"
2023-09-21,"open: 421.2287, high: 421.5114, low: 420.3708, close: 420.5463, volume: 24523229.0"
2023-09-22,"open: 421.7063, high: 421.8915, low: 419.162, close: 419.5422, volume: 20711144.0"
2023-09-25,"open: 420.1954, high: 421.3846, low: 419.9711, close: 421.3359, volume: 8535509.0"
2023-09-26,"open: 414.5317, high: 415.3115, low: 414.3757, close: 415.1068, volume: 17403821.0"
2023-09-27,"open: 415.7794, high: 415.8672, low: 414.1564, close: 415.292, volume: 13769313.0"
2023-09-28,"open: 418.8745, high: 418.9378, low: 417.1929, close: 417.7388, volume: 13923685.0"
2023-09-29,"open: 416.8225, high: 418.0751, low: 415.9939, close: 416.6275, volume: 20068503.0"
2023-10-02,"open: 415.0629, high: 416.608, low: 414.8961, close: 416.5983, volume: 12761400.0"
2023-10-03,"open: 410.0183, high: 411.1198, low: 409.7063, close: 411.0516, volume: 15043839.0"
2023-10-04,"open: 413.7323, high: 414.7168, low: 413.5081, close: 414.015, volume: 14584015.0"
2023-10-05,"open: 414.1807, high: 414.2782, low: 413.5227, close: 413.7713, volume: 7713383.0"
2023-10-06,"open: 419.9224, high: 420.0979, low: 418.5674, close: 418.7039, volume: 18020366.0"
2023-10-09,"open: 421.3651, high: 421.4041, low: 420.6925, close: 421.3846, volume: 10553978.0"
2023-10-10,"open: 423.7973, high: 424.1824, low: 423.3879, close: 423.539, volume: 12005826.0"
2023-10-11,"open: 424.4553, high: 425.5861, low: 424.3383, close: 425.3229, volume: 11041239.0"
2023-10-12,"open: 422.4716, high: 423.3538, low: 422.4667, close: 422.7786, volume: 9687559.0"
2023-10-13,"open: 420.2246, high: 420.8095, low: 419.4935, close: 420.6828, volume: 16454448.0"
2023-10-16,"open: 425.8883, high: 425.9565, low: 424.7965, close: 425.0305, volume: 15685483.0"
2023-10-17,"open: 424.5235, high: 425.1328, low: 423.9094, close: 425.1084, volume: 10703998.0"
2023-10-18,"open: 419.63, high: 419.937, low: 418.2847, close: 419.4155, volume: 17847539.0"
2023-10-19,"open: 416.0329, high: 416.6519, low: 415.0044, close: 415.6917, volume: 19236877.0"
2023-10-20,"open: 411.6948, high: 411.9289, low: 410.4764, close: 410.6031, volume: 19792921.0"
2023-10-23,"open: 410.4569, high: 410.7396, low: 409.6576, close: 409.8623, volume: 16420536.0"
2023-10-24,"open: 413.3716, high: 413.4984, low: 412.8452, close: 412.9525, volume: 11552243.0"
2023-10-25,"open: 407.4204, high: 407.9175, low: 406.8891, close: 407.0938, volume: 16537546.0"
2023-10-26,"open: 403.7599, high: 403.8477, low: 401.9029, close: 402.2002, volume: 20596859.0"
2023-10-27,"open: 400.0702, high: 400.5625, low: 398.9053, close: 400.3871, volume: 20014522.0"
2023-10-30,"open: 405.7486, high: 405.924, low: 404.9979, close: 405.1149, volume: 16617044.0"
2023-10-31,"open: 407.7226, high: 407.9711, low: 407.0646, close: 407.6982, volume: 16086753.0"
2023-11-01,"open: 412.1726, high: 412.8355, low: 411.8704, close: 412.0556, volume: 17944187.0"
2023-11-02,"open: 419.4253, high: 420.0638, low: 419.3863, close: 419.9029, volume: 18092205.0"
2023-11-03,"open: 424.5041, high: 424.5625, low: 423.7144, close: 423.7242, volume: 18040426.0"
2023-11-06,"open: 424.0751, high: 424.7673, low: 423.7534, close: 424.6795, volume: 10725587.0"
2023-11-07,"open: 426.2002, high: 426.5658, low: 425.2254, close: 425.8688, volume: 11993160.0"
2023-11-08,"open: 425.9273, high: 426.7754, low: 425.7229, close: 426.1905, volume: 10540767.0"
2023-11-09,"open: 422.8566, high: 423.1149, low: 422.4862, close: 422.9443, volume: 12782507.0"
2023-11-10,"open: 429.2758, high: 429.8266, low: 429.1344, close: 429.5049, volume: 19024217.0"
2023-11-13,"open: 429.6511, high: 429.6803, low: 429.0175, close: 429.1149, volume: 6001520.0"
2023-11-14,"open: 438.5414, high: 438.6097, low: 437.0012, close: 437.4106, volume: 16228830.0"
2023-11-15,"open: 438.7461, high: 439.0288, low: 437.8981, close: 438.3075, volume: 13930574.0"
2023-11-16,"open: 438.2977, high: 438.9801, low: 438.1542, close: 438.8729, volume: 11620900.0"
2023-11-17,"open: 439.7307, high: 439.7697, low: 438.8631, close: 439.4285, volume: 11388931.0"
2023-11-20,"open: 443.5715, high: 443.5812, low: 442.4894, close: 442.8014, volume: 16386026.0"
2023-11-21,"open: 441.8607, high: 442.0703, low: 441.4854, close: 441.8558, volume: 7235630.0"
2023-11-22,"open: 443.8152, high: 443.9419, low: 443.5228, close: 443.5715, volume: 7993823.0"
2023-11-24,"open: 443.8347, high: 444.1174, low: 443.747, close: 443.9663, volume: 551923.0"
2023-11-27,"open: 443.5081, high: 443.8444, low: 442.9281, close: 443.0548, volume: 10255527.0"
2023-11-28,"open: 442.9379, high: 443.6397, low: 442.8014, close: 443.4253, volume: 11033529.0"
2023-11-29,"open: 442.9964, high: 443.2206, low: 442.7624, close: 443.1718, volume: 10481050.0"
2023-11-30,"open: 442.6747, high: 445.2579, low: 442.6113, close: 444.8193, volume: 21461914.0"
2023-12-01,"open: 447.4903, high: 447.7535, low: 443.911, close: 447.4756, volume: 11600721.0"
2023-12-04,"open: 444.5512, high: 445.4305, low: 444.3319, close: 445.1604, volume: 11096602.0"
2023-12-05,"open: 445.0435, high: 445.1312, low: 444.6048, close: 445.0825, volume: 14225717.0"
2023-12-06,"open: 443.5325, high: 443.746, low: 442.8696, close: 443.2596, volume: 14670587.0"
2023-12-07,"open: 446.7592, high: 446.9249, low: 446.4277, close: 446.6714, volume: 9886670.0"
2023-12-08,"open: 448.7868, high: 449.1426, low: 448.4651, close: 448.5431, volume: 12484683.0"
2023-12-11,"open: 449.8591, high: 450.5317, low: 449.7811, close: 450.3367, volume: 10467043.0"
2023-12-12,"open: 452.4034, high: 452.5106, low: 451.9159, close: 452.4716, volume: 10707195.0"
2023-12-13,"open: 457.0532, high: 458.6909, low: 456.6828, close: 458.5934, volume: 17050100.0"
2023-12-14,"open: 459.5975, high: 460.1726, low: 459.2271, close: 460.1142, volume: 15653348.0"
2023-12-15,"open: 459.4429, high: 460.7104, low: 458.9877, close: 459.4086, volume: 25331070.0"
2023-12-18,"open: 462.6875, high: 462.6924, low: 460.9551, close: 462.0024, volume: 10425075.0"
2023-12-19,"open: 464.1263, high: 464.8408, low: 463.9795, close: 464.743, volume: 7908360.0"
2023-12-20,"open: 459.3205, high: 464.8039, low: 457.8915, close: 458.0383, volume: 23945329.0"
2023-12-21,"open: 461.8947, high: 462.9371, low: 461.6207, close: 462.6386, volume: 13645271.0"
2023-12-22,"open: 463.8816, high: 463.9012, low: 462.9371, close: 463.5684, volume: 10345821.0"
2023-12-26,"open: 466.0937, high: 466.3286, low: 465.203, close: 465.4966, volume: 12987895.0"
2023-12-27,"open: 465.5358, high: 466.4558, low: 465.0757, close: 466.3971, volume: 11988602.0"
2023-12-28,"open: 466.7788, high: 467.2144, low: 466.1524, close: 466.5635, volume: 16367859.0"
2023-12-29,"open: 465.6728, high: 465.6826, low: 464.42, close: 465.2617, volume: 23612904.0"
