date,ohlcv_summary
2024-01-02,"open: 460.911, high: 462.6386, low: 460.681, close: 462.5701, volume: 24786576.0"
2024-01-03,"open: 459.3156, high: 459.8246, low: 458.2341, close: 458.7822, volume: 18962556.0"
2024-01-04,"open: 458.3222, high: 458.7328, low: 457.1379, close: 457.3532, volume: 19959508.0"
2024-01-05,"open: 457.0204, high: 458.3515, low: 456.531, close: 458.0285, volume: 10991711.0"
2024-01-08,"open: 463.6076, high: 464.6744, low: 463.1182, close: 464.4885, volume: 16779132.0"
2024-01-09,"open: 463.7103, high: 464.1361, low: 462.8931, close: 463.7838, volume: 12763114.0"
2024-01-10,"open: 466.1328, high: 466.7201, low: 465.0953, close: 466.4069, volume: 10955623.0"
2024-01-11,"open: 465.8, high: 466.5831, low: 465.4477, close: 466.2111, volume: 9311899.0"
2024-01-12,"open: 466.0839, high: 466.7788, low: 465.9762, close: 466.5488, volume: 8577469.0"
2024-01-16,"open: 463.9893, high: 464.9779, low: 463.7201, close: 464.8702, volume: 12332012.0"
2024-01-17,"open: 460.8866, high: 462.5799, low: 460.8376, close: 462.252, volume: 9859492.0"
2024-01-18,"open: 466.2992, high: 466.9354, low: 465.8, close: 466.3482, volume: 13887123.0"
2024-01-19,"open: 471.9076, high: 472.2404, low: 466.4239, close: 472.1817, volume: 15288379.0"
2024-01-22,"open: 473.8309, high: 473.9141, low: 473.1115, close: 473.2583, volume: 10079820.0"
2024-01-23,"open: 474.3643, high: 474.8097, low: 474.0511, close: 474.5895, volume: 9108057.0"
2024-01-24,"open: 475.2159, high: 476.0772, low: 474.7167, close: 475.0201, volume: 16348106.0"
2024-01-25,"open: 476.224, high: 477.6824, low: 476.1017, close: 477.6432, volume: 11327068.0"
2024-01-26,"open: 477.1294, high: 477.33, low: 476.6889, close: 477.1245, volume: 10250168.0"
2024-01-29,"open: 480.5208, high: 480.9368, low: 479.9727, close: 480.8341, volume: 12492129.0"
2024-01-30,"open: 480.9466, high: 481.0102, low: 480.3055, close: 480.4425, volume: 8971678.0"
2024-01-31,"open: 474.3986, high: 474.5112, low: 472.6417, close: 472.6711, volume: 32003728.0"
2024-02-01,"open: 478.3187, high: 478.8471, low: 477.7411, close: 478.8471, volume: 11082199.0"
2024-02-02,"open: 485.3805, high: 485.3854, low: 483.7704, close: 483.7802, volume: 14846966.0"
2024-02-05,"open: 483.1831, high: 483.467, low: 482.0673, close: 482.126, volume: 11787282.0"
2024-02-06,"open: 482.6937, high: 483.5551, low: 482.1799, close: 483.4865, volume: 6657456.0"
2024-02-07,"open: 487.5778, high: 487.6953, low: 487.0493, close: 487.4799, volume: 10623362.0"
2024-02-08,"open: 487.8421, high: 488.1259, low: 487.294, close: 487.8225, volume: 10229204.0"
2024-02-09,"open: 490.4652, high: 490.7001, low: 490.0639, close: 490.5435, volume: 10171244.0"
2024-02-12,"open: 490.2841, high: 490.6022, low: 489.9269, close: 490.3086, volume: 10826333.0"
2024-02-13,"open: 480.9075, high: 483.7214, low: 480.7851, close: 483.6529, volume: 24311142.0"
2024-02-14,"open: 487.4218, high: 488.4783, low: 486.9124, close: 488.0427, volume: 11190651.0"
2024-02-15,"open: 490.984, high: 491.3951, low: 490.5142, close: 491.2972, volume: 11712303.0"
2024-02-16,"open: 489.9563, high: 490.0346, low: 488.3902, close: 488.8894, volume: 8786024.0"
2024-02-20,"open: 486.1782, high: 486.2907, low: 484.5926, close: 486.1978, volume: 15456135.0"
2024-02-21,"open: 483.9368, high: 486.8144, low: 483.9172, close: 486.6186, volume: 13860427.0"
2024-02-22,"open: 496.9545, high: 497.5271, low: 496.563, close: 496.7588, volume: 13006647.0"
2024-02-23,"open: 497.1405, high: 497.9627, low: 496.9349, close: 497.0426, volume: 12132956.0"
2024-02-26,"open: 496.1226, high: 496.2106, low: 495.1242, close: 495.2514, volume: 10344538.0"
2024-02-27,"open: 496.0002, high: 496.3966, low: 495.6723, close: 496.1128, volume: 10323611.0"
2024-02-28,"open: 495.3787, high: 495.5255, low: 494.6152, close: 495.4472, volume: 11920413.0"
2024-02-29,"open: 497.3558, high: 498.9219, low: 497.1601, close: 497.2188, volume: 21692359.0"
2024-03-01,"open: 502.005, high: 502.2497, low: 501.7114, close: 501.9561, volume: 10813081.0"
2024-03-04,"open: 502.6314, high: 502.7684, low: 501.3003, close: 501.3786, volume: 10732469.0"
2024-03-05,"open: 494.2922, high: 496.6022, low: 494.1944, close: 496.3868, volume: 13629527.0"
2024-03-06,"open: 498.3737, high: 499.4406, low: 497.7767, close: 498.9806, volume: 12133245.0"
2024-03-07,"open: 503.6885, high: 504.7064, low: 503.6298, close: 503.943, volume: 9229357.0"
2024-03-08,"open: 501.0654, high: 502.2105, low: 500.8598, close: 500.899, volume: 9933454.0"
2024-03-11,"open: 500.0328, high: 500.7424, low: 499.7049, close: 500.4096, volume: 9873559.0"
2024-03-12,"open: 506.1452, high: 506.3997, low: 505.5629, close: 505.8418, volume: 9112470.0"
2024-03-13,"open: 504.2366, high: 505.3523, low: 504.0996, close: 505.0392, volume: 10363268.0"
2024-03-14,"open: 501.7603, high: 504.0506, low: 500.9577, close: 504.0213, volume: 25699868.0"
2024-03-15,"open: 500.8656, high: 500.9453, low: 499.9721, close: 500.4827, volume: 14575531.0"
2024-03-18,"open: 504.5278, high: 505.4676, low: 503.1336, close: 503.5558, volume: 21322055.0"
2024-03-19,"open: 505.1857, high: 506.6241, low: 505.0679, close: 506.3933, volume: 10921378.0"
2024-03-20,"open: 510.9294, high: 511.1651, low: 509.6727, close: 510.9687, volume: 13557518.0"
2024-03-21,"open: 513.3006, high: 513.6688, low: 512.4316, close: 512.628, volume: 9685761.0"
2024-03-22,"open: 512.2255, high: 512.8735, low: 511.764, close: 511.8033, volume: 14611155.0"
2024-03-25,"open: 510.8411, high: 511.2436, low: 510.2323, close: 510.3698, volume: 11452616.0"
2024-03-26,"open: 510.7625, high: 510.7969, low: 508.9854, close: 509.2407, volume: 20754429.0"
2024-03-27,"open: 511.4351, high: 513.6982, low: 510.9196, close: 513.6688, volume: 24127513.0"
2024-03-28,"open: 514.9353, high: 515.0826, low: 513.4331, close: 513.6197, volume: 17303027.0"
2024-04-01,"open: 512.3973, high: 513.3055, low: 512.1371, close: 512.736, volume: 8456728.0"
2024-04-02,"open: 509.0247, high: 509.5549, low: 508.8676, close: 509.4272, volume: 17125941.0"
2024-04-03,"open: 509.1327, high: 510.3305, low: 508.8676, close: 509.928, volume: 13945504.0"
2024-04-04,"open: 504.3806, high: 505.0384, low: 503.4429, close: 503.7129, volume: 21635691.0"
2024-04-05,"open: 508.7399, high: 509.8641, low: 508.6122, close: 508.9854, volume: 8843495.0"
2024-04-08,"open: 509.82, high: 510.2618, low: 508.8185, close: 509.2505, volume: 10654786.0"
2024-04-09,"open: 509.0934, high: 510.0065, low: 508.0526, close: 509.8592, volume: 13440435.0"
2024-04-10,"open: 504.9206, high: 505.657, low: 504.086, close: 504.8224, volume: 10876447.0"
2024-04-11,"open: 509.491, high: 509.9574, low: 508.5632, close: 508.6417, volume: 10625226.0"
2024-04-12,"open: 500.2421, high: 501.6511, low: 500.0114, close: 501.5431, volume: 14384578.0"
2024-04-15,"open: 495.1022, high: 496.0925, low: 495.0727, close: 495.3378, volume: 12856211.0"
2024-04-16,"open: 496.4473, high: 496.4473, low: 494.1547, close: 494.3462, volume: 11088856.0"
2024-04-17,"open: 491.6167, high: 492.7065, low: 491.3221, close: 491.4105, volume: 10353393.0"
2024-04-18,"open: 490.7232, high: 491.7345, low: 490.1439, close: 490.409, volume: 10270509.0"
2024-04-19,"open: 486.0889, high: 486.5209, low: 484.8911, close: 486.1085, volume: 15919635.0"
2024-04-22,"open: 491.489, high: 492.2343, low: 489.8444, close: 490.5563, volume: 11742785.0"
2024-04-23,"open: 496.1822, high: 496.5651, low: 495.8091, close: 496.4571, volume: 10178823.0"
2024-04-24,"open: 496.6633, high: 496.9971, low: 496.2706, close: 496.2902, volume: 6386189.0"
2024-04-25,"open: 494.9942, high: 495.0236, low: 493.5607, close: 494.2971, volume: 7087763.0"
2024-04-26,"open: 500.3648, high: 500.3747, low: 498.9314, close: 499.0099, volume: 11748381.0"
2024-04-29,"open: 499.3732, high: 500.9343, low: 499.2455, close: 500.787, volume: 7239768.0"
2024-04-30,"open: 495.6029, high: 495.9957, low: 492.9127, close: 492.9225, volume: 15181740.0"
2024-05-01,"open: 497.2819, high: 497.2917, low: 490.9981, close: 491.165, volume: 18369848.0"
2024-05-02,"open: 496.1331, high: 496.2214, low: 494.7095, close: 495.8484, volume: 10302184.0"
2024-05-03,"open: 502.3482, high: 502.4611, low: 501.8572, close: 502.0045, volume: 10342475.0"
2024-05-06,"open: 505.7551, high: 507.2279, low: 505.5784, close: 507.2181, volume: 9175163.0"
2024-05-07,"open: 507.7826, high: 508.6734, low: 507.5912, close: 507.8072, volume: 10857382.0"
2024-05-08,"open: 507.9103, high: 508.3374, low: 507.7974, close: 507.7974, volume: 6856860.0"
2024-05-09,"open: 510.1931, high: 510.76, low: 509.5287, close: 510.684, volume: 9283341.0"
2024-05-10,"open: 511.5676, high: 511.872, low: 511.3025, close: 511.3811, volume: 7096243.0"
2024-05-13,"open: 511.3271, high: 511.6364, low: 511.1896, close: 511.4498, volume: 6152973.0"
2024-05-14,"open: 513.9339, high: 514.3168, low: 513.6982, close: 513.7866, volume: 11032454.0"
2024-05-15,"open: 519.442, high: 520.4533, low: 519.3438, close: 520.1391, volume: 13620196.0"
2024-05-16,"open: 520.2667, high: 520.3551, low: 518.9412, close: 519.0591, volume: 11036243.0"
2024-05-17,"open: 519.5991, high: 519.9034, low: 519.1572, close: 519.8151, volume: 10133914.0"
2024-05-20,"open: 520.6398, high: 520.6987, low: 519.8838, close: 520.3944, volume: 7769601.0"
2024-05-21,"open: 521.17, high: 521.8671, low: 521.1406, close: 521.6708, volume: 7407956.0"
2024-05-22,"open: 519.1572, high: 520.2078, low: 518.4258, close: 520.198, volume: 10612662.0"
2024-05-23,"open: 515.6619, high: 516.7026, low: 515.6521, close: 516.3983, volume: 11836542.0"
2024-05-24,"open: 519.3242, high: 519.9624, low: 519.1671, close: 519.8838, volume: 6147973.0"
2024-05-28,"open: 518.7547, high: 520.2765, low: 518.6958, close: 520.2471, volume: 6522504.0"
2024-05-29,"open: 517.2819, high: 517.6158, low: 516.0154, close: 516.5554, volume: 9935495.0"
2024-05-30,"open: 513.875, high: 514.0615, low: 511.8622, close: 513.1386, volume: 10693148.0"
2024-05-31,"open: 512.7557, high: 517.9201, low: 512.52, close: 517.7729, volume: 26130670.0"
2024-06-03,"open: 516.7026, high: 518.2441, low: 516.1823, close: 518.1852, volume: 6725126.0"
2024-06-04,"open: 518.0772, high: 519.0002, low: 517.4341, close: 518.7547, volume: 5221937.0"
2024-06-05,"open: 523.9977, high: 524.9796, low: 523.5559, close: 524.9403, volume: 8164059.0"
2024-06-06,"open: 524.7832, high: 524.9599, low: 524.2924, close: 524.9206, volume: 4478721.0"
2024-06-07,"open: 525.0286, high: 525.1661, low: 524.0272, close: 524.2628, volume: 6857132.0"
2024-06-10,"open: 525.873, high: 526.0007, low: 524.9894, close: 525.9221, volume: 8768394.0"
2024-06-11,"open: 526.1283, high: 527.2574, low: 525.8927, close: 527.1592, volume: 7055265.0"
2024-06-12,"open: 531.175, high: 532.5446, low: 530.4877, close: 531.5088, volume: 10708050.0"
2024-06-13,"open: 532.6575, high: 533.4577, low: 532.3335, close: 532.5495, volume: 6041435.0"
2024-06-14,"open: 532.5201, high: 532.9521, low: 532.0193, close: 532.8735, volume: 5535095.0"
2024-06-17,"open: 538.3129, high: 538.3326, low: 536.8107, close: 537.1151, volume: 9412603.0"
2024-06-18,"open: 537.9496, high: 538.5387, low: 537.7435, close: 538.5289, volume: 8772759.0"
2024-06-20,"open: 537.2231, high: 537.8122, low: 536.6536, close: 537.0169, volume: 12127651.0"
2024-06-21,"open: 536.2399, high: 537.0476, low: 535.9247, close: 535.974, volume: 12433272.0"
2024-06-24,"open: 536.0823, high: 536.2596, low: 534.4965, close: 534.5162, volume: 10069672.0"
2024-06-25,"open: 536.9491, high: 537.0279, low: 536.0134, close: 536.6142, volume: 5283439.0"
2024-06-26,"open: 536.4665, high: 538.0524, low: 536.2892, close: 537.3432, volume: 7597173.0"
2024-06-27,"open: 537.5796, high: 538.21, low: 537.0082, close: 538.1607, volume: 6291348.0"
2024-06-28,"open: 536.6339, high: 537.2939, low: 534.8117, close: 535.9346, volume: 19595553.0"
2024-07-01,"open: 536.1907, high: 537.6978, low: 536.1311, close: 537.1954, volume: 6255393.0"
2024-07-02,"open: 539.7466, high: 540.7513, low: 539.6185, close: 540.7414, volume: 8342730.0"
2024-07-03,"open: 543.1941, high: 543.1941, low: 542.4455, close: 542.5834, volume: 670257.0"
2024-07-05,"open: 546.0408, high: 546.7303, low: 545.9423, close: 546.3856, volume: 8242272.0"
2024-07-08,"open: 546.287, high: 547.3451, low: 546.1985, close: 547.016, volume: 8031795.0"
2024-07-09,"open: 547.4494, high: 547.7449, low: 547.2327, close: 547.5183, volume: 4655297.0"
2024-07-10,"open: 551.6751, high: 553.2511, low: 551.5716, close: 552.8472, volume: 8415300.0"
2024-07-11,"open: 548.2177, high: 549.2125, low: 548.0601, close: 548.0798, volume: 10327060.0"
2024-07-12,"open: 554.3838, high: 554.3838, low: 550.5718, close: 551.5076, volume: 12468283.0"
2024-07-15,"open: 553.6451, high: 553.8618, low: 551.2417, close: 553.0738, volume: 8775077.0"
2024-07-16,"open: 555.9697, high: 556.6888, low: 555.5559, close: 556.3785, volume: 7670232.0"
2024-07-17,"open: 549.6952, high: 549.9119, low: 548.6018, close: 548.6018, volume: 10406230.0"
2024-07-18,"open: 543.1744, high: 545.5483, low: 542.8789, close: 544.3761, volume: 11027183.0"
2024-07-19,"open: 541.7461, high: 541.8348, low: 539.9239, close: 540.702, volume: 10619567.0"
2024-07-22,"open: 546.2181, high: 546.819, low: 546.0211, close: 546.3363, volume: 6511417.0"
2024-07-23,"open: 546.8485, high: 546.8584, low: 544.9819, close: 545.4202, volume: 6892091.0"
2024-07-24,"open: 533.5361, high: 534.7624, low: 532.1915, close: 533.0978, volume: 16010897.0"
2024-07-25,"open: 534.989, high: 535.1663, low: 530.0639, close: 530.2708, volume: 10394784.0"
2024-07-26,"open: 536.5847, high: 536.6733, low: 534.59, close: 536.2202, volume: 8881840.0"
2024-07-29,"open: 537.2545, high: 537.8652, low: 536.3581, close: 536.5945, volume: 6371593.0"
2024-07-30,"open: 533.5903, high: 535.5061, low: 533.1372, close: 533.7873, volume: 8810238.0"
2024-07-31,"open: 541.4211, high: 543.9888, low: 541.0468, close: 542.1894, volume: 15136871.0"
2024-08-01,"open: 533.344, high: 535.3239, low: 533.0485, close: 534.9003, volume: 13591032.0"
2024-08-02,"open: 524.3706, high: 525.1783, low: 522.568, close: 524.9911, volume: 12027687.0"
2024-08-05,"open: 508.7089, high: 509.9894, low: 507.1624, close: 509.6545, volume: 23112572.0"
2024-08-06,"open: 518.8545, high: 519.1303, low: 514.1461, close: 514.3628, volume: 16469953.0"
2024-08-07,"open: 513.2301, high: 513.9688, low: 510.2868, close: 510.8759, volume: 10586309.0"
2024-08-08,"open: 521.386, high: 523.0703, low: 520.2828, close: 522.6763, volume: 11530662.0"
2024-08-09,"open: 524.7547, high: 525.4147, low: 524.0849, close: 524.9222, volume: 6590924.0"
2024-08-12,"open: 524.6661, high: 525.3063, low: 523.7943, close: 525.2571, volume: 6821669.0"
2024-08-13,"open: 533.0879, high: 534.1517, low: 532.8318, close: 533.8759, volume: 11212800.0"
2024-08-14,"open: 534.9693, high: 536.5256, low: 534.6147, close: 535.6292, volume: 9233647.0"
2024-08-15,"open: 544.78, high: 545.0656, low: 543.6374, close: 544.7778, volume: 14466244.0"
2024-08-16,"open: 545.7896, high: 546.1491, low: 545.2528, close: 545.9029, volume: 6569258.0"
2024-08-19,"open: 549.8331, high: 551.1924, low: 549.577, close: 551.1727, volume: 9512468.0"
2024-08-20,"open: 550.296, high: 550.7885, low: 550.0301, close: 550.2468, volume: 5491835.0"
2024-08-21,"open: 551.6849, high: 552.6404, low: 551.3599, close: 552.2956, volume: 8003040.0"
2024-08-22,"open: 547.4986, high: 548.1487, low: 546.6614, close: 547.8729, volume: 11865181.0"
2024-08-23,"open: 553.7436, high: 554.2459, low: 552.3055, close: 553.6648, volume: 8564924.0"
2024-08-26,"open: 552.0494, high: 552.4237, low: 551.4584, close: 552.3252, volume: 7301891.0"
2024-08-27,"open: 553.0935, high: 553.4284, low: 552.7192, close: 553.1149, volume: 5685177.0"
2024-08-28,"open: 550.1778, high: 550.9757, low: 549.6755, close: 549.9611, volume: 8354161.0"
2024-08-29,"open: 550.7294, high: 551.5569, low: 549.3307, close: 549.9464, volume: 6126728.0"
2024-08-30,"open: 553.4038, high: 555.7432, low: 552.798, close: 555.1226, volume: 14049947.0"
2024-09-03,"open: 544.2481, high: 544.4697, low: 541.2733, close: 543.8836, volume: 13164731.0"
2024-09-04,"open: 542.4751, high: 543.6866, low: 541.4014, close: 542.5834, volume: 8187760.0"
2024-09-05,"open: 541.0763, high: 542.0121, low: 539.8254, close: 541.3324, volume: 7343802.0"
2024-09-06,"open: 533.216, high: 533.5804, low: 531.5808, close: 532.3294, volume: 13572109.0"
2024-09-09,"open: 537.4023, high: 538.3183, low: 536.8112, close: 538.2297, volume: 6380792.0"
2024-09-10,"open: 540.5444, high: 540.9187, low: 539.9239, close: 540.5937, volume: 5380889.0"
2024-09-11,"open: 545.0312, high: 547.0357, low: 543.8048, close: 546.0506, volume: 10344614.0"
2024-09-12,"open: 550.3847, high: 550.8378, low: 549.7543, close: 550.6408, volume: 8820699.0"
2024-09-13,"open: 553.3791, high: 553.911, low: 552.8472, close: 553.517, volume: 5861002.0"
2024-09-16,"open: 553.8175, high: 554.6695, low: 553.7263, close: 554.4232, volume: 7009677.0"
2024-09-17,"open: 553.7436, high: 554.7286, low: 553.2954, close: 554.6596, volume: 6758419.0"
2024-09-18,"open: 556.4721, high: 557.0532, low: 552.4237, close: 552.9162, volume: 8516354.0"
2024-09-19,"open: 562.6087, high: 563.2095, low: 561.801, close: 562.3624, volume: 13481516.0"
2024-09-20,"open: 561.437, high: 562.4991, low: 561.0072, close: 561.3036, volume: 10685849.0"
2024-09-23,"open: 562.6967, high: 563.092, low: 562.3213, close: 562.7857, volume: 5127209.0"
2024-09-24,"open: 563.8132, high: 564.5246, low: 563.5563, close: 564.406, volume: 9698559.0"
2024-09-25,"open: 563.0179, high: 563.3192, low: 562.5189, close: 563.1809, volume: 5774018.0"
2024-09-26,"open: 565.2755, high: 565.898, low: 564.9791, close: 565.4435, volume: 6179747.0"
2024-09-27,"open: 565.1273, high: 565.2699, low: 564.4851, close: 564.574, volume: 6650402.0"
2024-09-30,"open: 564.0701, high: 567.5085, low: 563.9713, close: 567.1528, volume: 15169752.0"
2024-10-01,"open: 563.4526, high: 563.4526, low: 561.5803, close: 561.8866, volume: 6504880.0"
2024-10-02,"open: 562.4102, high: 562.6473, low: 561.8964, close: 562.0446, volume: 5029656.0"
2024-10-03,"open: 559.7722, high: 561.4716, low: 559.6635, close: 560.9874, volume: 6404957.0"
2024-10-04,"open: 565.1965, high: 566.5007, low: 565.054, close: 566.0561, volume: 6750960.0"
2024-10-07,"open: 561.0862, high: 561.8766, low: 559.9895, close: 561.0171, volume: 10980683.0"
2024-10-08,"open: 566.0067, high: 566.9157, low: 565.8881, close: 566.2734, volume: 7337164.0"
2024-10-09,"open: 569.8106, high: 570.7986, low: 569.7908, close: 570.1959, volume: 8609557.0"
2024-10-10,"open: 568.4965, high: 569.6426, low: 568.4175, close: 569.2079, volume: 4967928.0"
2024-10-11,"open: 573.1156, high: 573.3774, low: 572.5277, close: 572.6166, volume: 6601195.0"
2024-10-14,"open: 577.5371, high: 578.2682, low: 577.0826, close: 577.29, volume: 9424317.0"
2024-10-15,"open: 572.4091, high: 573.2539, low: 571.6237, close: 572.8538, volume: 10948894.0"
2024-10-16,"open: 575.393, high: 575.561, low: 575.1361, close: 575.2744, volume: 6372490.0"
2024-10-17,"open: 575.6104, high: 575.7685, low: 575.1954, close: 575.314, volume: 6723673.0"
2024-10-18,"open: 577.4679, high: 577.7841, low: 577.0727, close: 577.5766, volume: 4301640.0"
2024-10-21,"open: 575.9266, high: 576.7466, low: 575.3238, close: 576.6873, volume: 5456598.0"
2024-10-22,"open: 576.6676, high: 577.2703, low: 576.2526, close: 576.3415, volume: 4491815.0"
2024-10-23,"open: 570.3837, high: 571.2136, low: 570.1762, close: 571.016, volume: 7715014.0"
2024-10-24,"open: 572.5079, high: 572.9476, low: 572.0733, close: 572.2511, volume: 5692341.0"
2024-10-25,"open: 572.5672, high: 572.7648, low: 571.6187, close: 572.088, volume: 6576447.0"
2024-10-28,"open: 574.5235, high: 574.7507, low: 573.575, close: 573.822, volume: 6587641.0"
2024-10-29,"open: 575.8426, high: 575.9216, low: 574.3852, close: 574.7409, volume: 7423010.0"
2024-10-30,"open: 573.6244, high: 573.8023, low: 572.4487, close: 573.0316, volume: 8956121.0"
2024-10-31,"open: 564.3468, high: 565.157, low: 561.6395, close: 561.7482, volume: 10445314.0"
2024-11-01,"open: 564.9001, high: 565.3941, low: 563.7935, close: 564.1887, volume: 7784214.0"
2024-11-04,"open: 563.4081, high: 563.4476, low: 562.3608, close: 562.9536, volume: 7673815.0"
2024-11-05,"open: 568.783, high: 569.8106, low: 568.378, close: 569.781, volume: 6227381.0"
2024-11-06,"open: 584.0383, high: 584.8485, low: 583.6036, close: 583.9692, volume: 11275262.0"
2024-11-07,"open: 588.9983, high: 589.265, low: 588.0596, close: 588.4252, volume: 9135821.0"
2024-11-08,"open: 591.1226, high: 591.1545, low: 590.4705, close: 591.083, volume: 10548856.0"
2024-11-11,"open: 591.1127, high: 591.6759, low: 590.8261, close: 591.5573, volume: 7283162.0"
2024-11-12,"open: 590.2432, high: 590.421, low: 589.3737, close: 589.7294, volume: 6685200.0"
2024-11-13,"open: 590.421, high: 591.3794, low: 589.3441, close: 590.0258, volume: 13486169.0"
2024-11-14,"open: 587.042, high: 587.2593, low: 585.5599, close: 586.2713, volume: 8717783.0"
2024-11-15,"open: 578.3077, high: 579.1772, low: 577.7347, close: 578.6931, volume: 9280655.0"
2024-11-18,"open: 581.341, high: 581.3509, low: 580.4856, close: 581.1039, volume: 8860125.0"
2024-11-19,"open: 582.823, high: 583.5344, low: 582.6254, close: 583.2281, volume: 6089581.0"
2024-11-20,"open: 581.4398, high: 583.7222, low: 581.4398, close: 583.4455, volume: 9333300.0"
2024-11-21,"open: 587.783, high: 587.8818, low: 586.459, close: 586.5084, volume: 7280371.0"
2024-11-22,"open: 587.643, high: 588.9686, low: 587.5557, close: 588.3561, volume: 4825953.0"
2024-11-25,"open: 589.9863, high: 590.594, low: 589.7097, close: 590.3025, volume: 6582361.0"
2024-11-26,"open: 593.1876, high: 594.1361, low: 593.0789, close: 593.5531, volume: 10768670.0"
2024-11-27,"open: 591.3844, high: 591.8142, low: 590.7866, close: 591.6265, volume: 4385417.0"
2024-11-29,"open: 595.3415, high: 595.6873, low: 595.3415, close: 595.6774, volume: 1671791.0"
2024-12-02,"open: 597.0508, high: 597.0508, low: 596.2307, close: 596.4283, volume: 5147723.0"
2024-12-03,"open: 596.7148, high: 596.9124, low: 596.2702, close: 596.6259, volume: 3985788.0"
2024-12-04,"open: 600.0445, high: 600.6373, low: 599.9161, close: 600.3409, volume: 9854150.0"
2024-12-05,"open: 599.4912, high: 600.347, low: 599.0515, close: 599.3529, volume: 7912328.0"
2024-12-06,"open: 600.3508, high: 600.8448, low: 600.1829, close: 600.6077, volume: 4662213.0"
2024-12-09,"open: 597.2286, high: 597.5547, low: 596.8532, close: 597.4262, volume: 9267277.0"
2024-12-10,"open: 595.5292, high: 596.5666, low: 594.9265, close: 595.6576, volume: 8231579.0"
2024-12-11,"open: 600.7905, high: 600.7905, low: 600.0445, close: 600.2323, volume: 3805504.0"
2024-12-12,"open: 597.6634, high: 598.108, low: 597.1101, close: 597.1199, volume: 6569576.0"
2024-12-13,"open: 597.031, high: 597.4658, low: 596.8729, close: 597.031, volume: 4260230.0"
2024-12-16,"open: 600.3113, high: 600.3123, low: 598.8045, close: 599.5159, volume: 10433667.0"
2024-12-17,"open: 595.875, high: 597.5053, low: 595.7466, close: 597.0113, volume: 7712004.0"
2024-12-18,"open: 586.0342, high: 586.795, low: 578.8808, close: 579.2859, volume: 29069436.0"
2024-12-19,"open: 581.588, high: 582.1709, low: 578.8413, close: 579.108, volume: 14096446.0"
2024-12-20,"open: 586.6543, high: 587.2392, low: 584.3545, close: 585.7423, volume: 23081791.0"
2024-12-23,"open: 588.1661, high: 590.1339, low: 588.1209, close: 589.6184, volume: 11042147.0"
2024-12-24,"open: 596.0818, high: 596.171, low: 595.7943, close: 595.9331, volume: 986812.0"
2024-12-26,"open: 596.5676, high: 596.8005, low: 595.8439, close: 596.0322, volume: 4437285.0"
2024-12-27,"open: 588.5081, high: 590.233, low: 587.3978, close: 589.8266, volume: 12098121.0"
2024-12-30,"open: 584.4734, high: 585.5143, low: 582.9666, close: 583.1252, volume: 6608911.0"
2024-12-31,"open: 582.1339, high: 582.4015, low: 579.8935, close: 580.9245, volume: 12574003.0"
